codigo_mesa,departamento,provincia,distrito,fecha_registro_utc,pdf_created_utc,primer_humano_utc,delta_primer_humano_h,votos_validos,pdf_sha256
035986,LIMA,LIMA,LIMA,2026-04-13T02:02:21+00:00,2026-04-13T04:19:38+00:00,2026-04-13T04:19:58+00:00,2.29,197,61450e0dcbc1095e16881e50876feee5d6fcd36bb1d87c13392d1236b7812811
036046,LIMA,LIMA,LIMA,2026-04-13T01:09:16+00:00,2026-04-13T08:24:42+00:00,2026-04-13T08:25:21+00:00,7.27,217,590fbeba8cd09fe855469e1eadc40bf65e9c7adea122fd12536750c8461a9ad6
036052,LIMA,LIMA,LIMA,2026-04-13T00:54:10+00:00,2026-04-13T01:59:39+00:00,2026-04-13T01:59:56+00:00,1.10,219,af1921d87f0a20e2835dd5eb88fb2a8ea305c7140f98276c12b4176a1d91b93f
036054,LIMA,LIMA,LIMA,2026-04-13T01:32:29+00:00,2026-04-13T12:39:07+00:00,2026-04-13T12:39:50+00:00,11.12,221,8919c827f80c1feb593f4de02c98bfcbffcf3365c405349e2fb3afe8f222262c
036068,LIMA,LIMA,LIMA,2026-04-13T01:33:47+00:00,2026-04-13T12:53:53+00:00,2026-04-13T12:54:08+00:00,11.34,213,17a6c5134881515c30f52249f3295438aa264a3cf9d6be613af463c273bf9e1e
036069,LIMA,LIMA,LIMA,2026-04-13T01:40:31+00:00,2026-04-13T03:15:18+00:00,2026-04-13T03:15:49+00:00,1.59,221,014da70fdcba54b0d197f84e3262086d2b0dd48329f71e001be8519958c0e24e
036165,LIMA,LIMA,LIMA,2026-04-13T01:33:34+00:00,2026-04-13T04:09:01+00:00,2026-04-13T04:09:27+00:00,2.60,197,395196f4d5ee027e07e9a62400b09deea0078bd89f4e7ea142f24d6ccb524b1f
036166,LIMA,LIMA,LIMA,2026-04-13T03:57:09+00:00,2026-04-13T06:14:41+00:00,2026-04-13T06:15:34+00:00,2.31,193,b19c17a45d05f64ea330bbb58f75ee40948919465a029fe6996b4d421342ced5
036207,LIMA,LIMA,LIMA,2026-04-13T03:13:27+00:00,2026-04-13T13:38:08+00:00,2026-04-13T13:38:31+00:00,10.42,226,3efe98c9e7673f13fd1ecdd751f89be304b48abd6a18b99fd1c9429fe09f195b
036253,LIMA,LIMA,LIMA,2026-04-13T01:47:51+00:00,2026-04-13T11:13:31+00:00,2026-04-13T11:13:43+00:00,9.43,207,89fd4dfe2ffc32edfe02f7ef0aa228c1bdf59687f9dafd815e9e50d0ffc8277e
036254,LIMA,LIMA,LIMA,2026-04-13T01:17:07+00:00,2026-04-13T10:15:42+00:00,2026-04-13T10:15:56+00:00,8.98,211,189b5874360646827bd741b4b6d4d5fac0507c27628bd8e147cf3e853ed8f222
036292,LIMA,LIMA,LIMA,2026-04-13T01:49:03+00:00,2026-04-13T05:22:51+00:00,2026-04-13T05:23:05+00:00,3.57,195,25fa7585d4524843548ec2b50bdfc8292f472bc0a375a18fd047fcb9cb016bda
036295,LIMA,LIMA,LIMA,2026-04-13T02:34:31+00:00,2026-04-13T13:19:53+00:00,2026-04-13T13:20:25+00:00,10.77,198,72e23de743683e8c8019b447bb280d146afd077885cbc70524147b2c9c085cb2
036481,LIMA,LIMA,LIMA,2026-04-13T02:42:05+00:00,2026-04-13T13:30:10+00:00,2026-04-13T13:30:28+00:00,10.81,176,565fdbf207a47779d7d5ef512a0974af42ca8da51451949aa78b471914f108b9
036508,LIMA,LIMA,LIMA,2026-04-13T02:48:03+00:00,2026-04-13T13:04:30+00:00,2026-04-13T13:04:51+00:00,10.28,236,e669a9b78fc12adac2ef9614f8095f3c29945739ec8be24549af70d86210376b
036509,LIMA,LIMA,LIMA,2026-04-13T02:56:24+00:00,2026-04-13T13:22:17+00:00,2026-04-13T13:45:51+00:00,10.82,243,884679e0ecdd8a21b4f40a5d6271251785e1917eaa2c785cdc1e0e48ad93370a
036625,LIMA,LIMA,LIMA,2026-04-13T03:16:56+00:00,2026-04-13T13:30:28+00:00,2026-04-13T13:34:13+00:00,10.29,187,0a2796d3df32c3a28e06cb8a6822fa12ae6731f1739631b107502fefd75045bd
036811,LIMA,LIMA,LIMA,2026-04-13T01:43:25+00:00,2026-04-13T12:26:41+00:00,2026-04-13T12:27:08+00:00,10.73,200,0d4bbec5ee6dcdebcdd9cb721257381586baf81265dd521f9717e7227cb1a7a6
036842,LIMA,LIMA,LIMA,2026-04-13T02:35:00+00:00,2026-04-13T12:54:47+00:00,2026-04-13T12:55:15+00:00,10.34,230,fc526db61384b4c5f18ccbd9e6f7eca688967fe49bc03aa298ae22ea6a34b192
036851,LIMA,LIMA,LIMA,2026-04-13T02:47:47+00:00,2026-04-13T12:49:48+00:00,2026-04-13T12:56:41+00:00,10.15,216,41bc7f828e83a9827ffbcedc227586f1dd4a7bdc304cb17d5950a4e3d4352360
036881,LIMA,LIMA,LIMA,2026-04-13T03:23:04+00:00,2026-04-13T14:52:51+00:00,2026-04-13T14:53:09+00:00,11.50,223,3e235790e34f2d83662c8bbe238ed50065046d674f0643e453ae82886c6cbb95
036889,LIMA,LIMA,LIMA,2026-04-13T04:59:48+00:00,2026-04-13T12:35:29+00:00,2026-04-13T12:35:48+00:00,7.60,203,3edc03920e7181b3a6a75d3835a3bacc79661f49b510de1879149a345789288f
036956,LIMA,LIMA,LIMA,2026-04-13T01:02:35+00:00,2026-04-13T01:46:45+00:00,2026-04-13T01:47:03+00:00,0.74,198,8ee2669993eec756e441ca022ca5f3c557748a0f52ca28b18e7a3cf5cbe9ac0c
036985,LIMA,LIMA,LIMA,2026-04-13T03:21:45+00:00,2026-04-13T14:30:32+00:00,2026-04-13T14:30:54+00:00,11.15,199,b60fcdb4c05b8247e283cddd93a5949c12f5e1ab4209658390b011edc907ffe0
036987,LIMA,LIMA,LIMA,2026-04-13T03:13:56+00:00,2026-04-13T13:07:11+00:00,2026-04-13T13:07:47+00:00,9.90,198,4a18728a3368198d15f166fe905c0cbc332844f37b2d181b716f86fbc74c0e21
036988,LIMA,LIMA,LIMA,2026-04-13T03:12:54+00:00,2026-04-13T07:06:30+00:00,2026-04-13T07:07:52+00:00,3.92,188,5113a136e4bea13269608d05bf77b6347faaedd8bb5bb65418795c32771f0e7c
037059,LIMA,LIMA,ANCÓN,2026-04-13T04:45:49+00:00,2026-04-13T06:08:06+00:00,2026-04-13T06:08:21+00:00,1.38,203,2926552e1e8d3fb0dc1c2ca9a351337b0e090ceb18572ec2a2e792b7b50a3515
037103,LIMA,LIMA,ANCÓN,2026-04-13T01:34:30+00:00,2026-04-13T03:17:05+00:00,2026-04-13T03:17:18+00:00,1.71,131,8080ef7e7deeb0d3fbec70c44a8f8a4f1a696b626e5728388e6481f9abbc003f
038834,LIMA,LIMA,BREÑA,2026-04-13T01:01:44+00:00,2026-04-13T02:43:29+00:00,2026-04-13T02:43:58+00:00,1.70,159,6b0607f1439be1b018314847544c075a99a2a012db1f1d174b59c982025eb0f2
038911,LIMA,LIMA,BREÑA,2026-04-13T01:52:36+00:00,2026-04-13T13:17:32+00:00,2026-04-13T13:18:09+00:00,11.43,225,220615b32fd5679b3b12622393bf063dc43df06500b29d9c5943e34d3c0ad2f2
